# learned-ik stage SNOPTCOMBO manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 768 items, ordered longest-estimate-first (LPT)
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastic --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 0/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 1/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichess --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 0/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 1/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepelastichessmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 0/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 1/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstephess20 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepmajopt_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_posetip_480_45_native_mstepmajopt --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 0/8
